0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.45337364,0.3027115,-0.74159765,0.523868,-0.77539945,-0.21474828,-1.2394493,0.112686925,-0.47552502,0.078648746,-1.7978126,-0.23373635,0.050084412,0.42085308,-0.2434743,0.02891824
0.6321866,-0.74606806,-0.38953596,-0.15078583,-0.59731215,0.6520922,-0.35430345,-0.17225891,-1.1276394,0.40485257,0.230434,-0.43288487,0.29145575,-0.21426037,0.20144036,-0.32163474
0.3749551,-1.0238522,-0.3751012,0.010335509,-0.68122154,0.1627547,0.27344224,0.30379587,-0.50732684,0.60372245,0.15639636,0.48856962,0.002719241,0.4151549,1.0666652,0.6353439
0.4936336,0.406529,0.47506672,-0.8825919,0.044647828,-0.6835104,0.30854174,-0.058163244,-0.8466301,0.4208741,0.32587886,-0.6457296,0.09697424,-0.25131434,-0.5211723,-0.53995377
0.14599922,-0.6580916,0.44085622,-1.5829369,-0.20208107,0.042688277,0.3305918,-0.17628421,-1.0407387,0.5130565,-0.18629692,-0.6743364,0.037228458,-0.4755301,-0.1690332,-0.21709162
0.28527057,0.14554232,0.22169563,-0.77015984,0.2090113,0.24496269,0.18902233,0.2245086,-1.0799329,0.055552244,-0.12313278,-0.7514715,0.24264453,-0.5086224,-0.33489156,0.17007579
-0.5095285,0.7819905,0.12160781,-1.0139925,-0.112165175,-0.51212776,-0.19047317,0.27138135,-1.2028522,0.36200672,0.12397235,-0.6955607,-0.07805005,-0.20931949,-0.4215876,0.14172459
-0.37138486,0.18985948,-0.3075266,0.40108773,0.42174345,0.36315107,-0.2966876,0.43577382,0.43720087,0.27510452,-0.11712648,0.09401275,-0.86327237,-0.2928657,0.47105697,0.86008006
0.037362568,1.1906661,0.23157683,0.3323823,-0.999509,-0.15888767,0.08216028,0.008029118,-0.97914517,-0.873693,-0.05175265,0.047986858,-0.04645709,-0.05237885,-0.2806841,0.4693513
0.61815834,0.03308168,-0.24612315,1.0384846,-1.0215605,-0.47115824,0.15238658,0.06404607,-0.9328402,-1.5971797,-0.007650248,-0.53012586,-0.27147707,-0.22060646,-0.12049863,-0.22764233
0.13981937,-0.08679362,-0.3538049,-0.020648599,0.09561458,-0.6827297,-0.41561985,0.88120353,0.09327325,-0.81223816,-0.58228374,-0.25853032,-0.16978222,-0.85971344,-0.117657036,0.41308248
-0.21750079,-0.02963268,-0.45109373,1.051762,-0.005784385,-0.61560977,-0.096111044,0.043095298,-0.32362217,0.4097203,-0.029274177,-0.13238014,-0.3401822,0.28892547,1.1594898,0.2788309
0.10677854,0.12762149,-0.11006005,1.0467623,0.043686222,-0.49709472,0.284292,-0.0713816,-0.3711293,1.0316741,-0.05949467,0.10888514,-0.32273567,0.15645304,1.0383356,0.35343614
-0.037421,0.3778891,0.07284519,0.7282746,0.2050144,-0.635231,-0.29040653,-0.21603477,-0.060648933,0.40938574,-0.49239233,-0.013082229,-0.32971662,0.54722154,0.8385545,-1.091648
0.51926434,0.30703366,0.2724944,-0.2041185,1.1326154,0.2842147,0.43433884,-0.56943005,-0.06282438,-0.18117556,-0.055381656,0.051054105,0.60590965,0.07519012,0.5170359,-0.15895115
0.6291652,0.43395856,0.31474927,-0.33446515,1.3753697,0.11071845,0.11110817,-0.940264,-0.24998115,-0.06488113,0.6634466,0.39598793,0.48092777,-0.0023087412,0.5655959,0.22819908
0.8813853,0.1962918,0.54303384,0.24679786,0.9720794,-0.13300939,-0.45755997,-0.084145755,0.05935479,-0.7221993,-0.45902622,0.8302156,0.41108483,-0.21943977,0.0768879,-0.00038291747
0.3200426,0.13130967,0.255229,-0.49133357,1.3310964,-0.23207964,-0.24641146,-1.072256,0.06994116,-0.20676354,0.030951977,1.0092224,0.91728693,-0.14428213,-0.5190315,0.1638608
0.25878572,-0.5124158,-0.3198369,0.108461015,1.1606779,0.29099533,-0.1143011,-0.88460714,0.0045400336,-0.63067824,0.38007355,1.051818,0.56827176,-0.57610136,-0.7086171,0.08162426
0.48238558,-1.1060821,-0.40297532,-0.89835805,-0.5379309,0.19060504,-0.1219251,0.08860421,-0.5650112,0.43484545,0.42083243,0.30228674,-0.12752381,0.4710157,0.46771622,0.20100339
0.5725601,-0.9950007,-0.03604746,-0.62489647,-1.1717012,-0.6444152,0.003385894,-0.21100356,0.71446294,0.82601035,0.079379134,0.7127654,0.26090068,-0.51019365,0.52167356,-0.012287572
-0.26147303,-0.33421788,0.25781265,0.18755086,-0.0053786635,-1.0871303,0.01194492,0.10868275,-0.32858118,-0.7951015,0.7296507,-0.06491558,-0.9467621,0.02308467,-0.39825797,-0.7134551
0.9796678,1.0343571,-0.042945288,0.05738377,-0.0064334944,0.8397468,0.32400376,0.520958,0.6500226,0.10172574,0.05479976,0.6918332,-0.41671753,-0.28290612,0.040083185,-0.12542059
0.66838324,0.6802769,0.41733423,0.1931754,0.2884733,0.9216475,-0.3309102,0.35642272,0.6591441,-0.058617033,-0.15719268,0.57577395,-0.49703363,-0.5927605,0.16357633,-0.1816073
0.73904157,0.33510205,-0.08071212,0.15259477,0.36858368,0.86973065,-0.20044981,0.6084775,0.57584655,-0.09902653,0.025331153,0.3368719,-0.9551846,-0.19763419,0.08906935,0.32564458
0.2917854,-0.042079218,0.092358544,0.014764136,0.54325664,0.9999682,0.54575676,0.6721477,1.1631942,-0.42104688,-0.6008344,0.46151888,-0.5961836,-0.5556653,-0.060309507,0.43823817
0.7094528,1.0489534,0.032138005,0.013572589,-0.03128616,0.40082976,-0.3808146,0.22162054,0.34812388,0.056764457,-0.3887112,0.71307325,-0.28796738,-0.23840375,0.10027368,0.3598928
0.1654521,-0.12246893,-0.038773328,-0.3622265,0.26489836,-0.47438675,-0.8026525,0.24603684,0.27391666,-1.172238,-0.52540195,0.39652097,-0.42781347,0.7559688,0.19975795,0.28558856
0.4748037,0.5145239,-0.4346842,-0.14689288,-0.17281944,-0.97217214,-0.082483955,0.50909716,-0.009185724,-1.4145092,-0.19838399,0.65148455,-0.35182792,1.0840702,0.3996622,0.4698189
-0.10284251,-0.17309022,-0.058633186,-0.4286244,0.33498722,-0.10354674,-0.18552525,0.8411472,0.26799846,-0.9514227,-0.2328893,0.18760622,-0.14030516,0.6797065,0.2914042,0.2836781
0.11151153,-0.6357378,0.04827056,-0.0033971816,0.49999893,0.023162734,-0.22593528,0.30887753,0.85345715,-1.2951119,-0.13171485,0.5502775,-0.8410114,0.54580724,0.43188146,0.1437522
0.5852811,-0.04826538,0.5031416,-0.31868446,0.24494237,0.81621337,-0.299439,0.25719297,0.6256705,-0.34196115,0.61008084,-0.16591468,-0.73858,-0.37034857,0.21349402,-0.6247987
-0.61084616,-0.81652534,-0.041202947,0.2837131,0.14985313,-0.06511687,0.14853187,-1.1662332,-0.021601439,0.06617505,-0.02370248,1.0825399,0.47692287,-0.33702832,-0.70912445,-0.040215563
0.3721982,0.0069453083,0.049150657,-0.14486735,0.3294832,0.39432693,0.1691331,0.8441745,0.7073748,-0.35790557,-0.39060706,0.16394785,-0.9158521,-0.28722858,0.019725606,-0.51893663
-0.05035647,-0.90730715,0.9823046,0.05964215,0.761369,-0.1809726,0.12521385,-0.074897215,0.65886533,-0.31179383,0.35961324,-0.57130927,-1.1671448,-0.2812609,0.19962382,0.2996258
0.20360869,-0.47154367,0.36118835,0.10069114,0.861149,0.8671124,-0.15183564,0.45288655,0.81645566,-0.6333956,-0.02967862,0.01681681,-0.9136085,-0.09062725,-0.17124283,-0.2283422
0.56677836,0.227366,-0.6342542,0.06818082,0.15577552,-0.0058007836,0.09883813,-0.29718435,0.30649668,0.84820795,0.58654416,-0.5941987,-0.7613757,0.7147114,-0.47768837,-0.105378434
0.017712131,-0.4273944,-0.32848567,0.72904676,-0.60521686,-0.12714335,0.047759626,0.028492942,-0.39489734,0.53053015,0.35193902,-0.09227806,-0.23902278,0.65330625,0.9734373,0.664244
0.03553114,0.09230605,-0.26891547,0.8951082,0.50422657,-0.9086305,0.54152685,-0.4135017,-0.36012802,0.9434887,-0.16106534,-0.23881936,-0.5912739,0.36885017,1.1243362,0.49507254
0.15260735,0.014593527,-1.1223161,0.60429484,-0.47072768,-0.03214714,-0.20767273,-0.14064153,0.087200895,0.84797,-0.3051999,-0.05807931,-0.49918893,1.1085757,0.86277956,0.10294843
0.058813483,-0.040972576,-0.9870183,0.29087597,0.067150265,-0.16086492,0.40487134,-0.6691019,-0.27970913,0.34323344,0.048725694,0.04622245,-0.4086905,0.69654626,0.21185859,-0.15572022
-0.20721239,0.3210272,-0.42578593,0.6753914,0.23485497,-0.09104513,-0.19387396,-0.8662299,-0.30955818,0.51289076,0.29547924,-0.42576605,-0.3008625,0.46195257,1.057637,0.02125028
-0.24339211,0.7322974,-0.5514889,0.19036153,0.58609974,0.028103516,0.3428449,-1.0086606,-0.62734824,0.5112455,0.090760626,-0.13229744,-0.39497706,-0.009743676,1.1043615,-0.31591675
-0.59332085,0.33987492,-0.9272295,0.38922268,0.41485828,0.19244194,-0.036496118,-1.751352,-0.27178332,-0.0966126,-0.13648625,0.41948387,-0.31006798,-0.1507728,0.3228428,-0.024051815
0.5055602,-1.1702979,0.2689111,-1.3517464,-0.5286598,-0.2230124,-0.068886414,-0.09292911,-0.4111049,0.7271046,-0.2437135,-0.14478476,0.13816865,-0.33391696,0.4314633,0.009476349
0.15453008,-0.5701075,0.15276338,-0.95836407,-0.66197455,-0.19676922,0.32768628,-0.3704299,-0.35082963,0.65662766,0.06603568,-0.40420178,0.2043412,-0.6732902,0.10230852,-0.25838637
0.012247562,-0.8410802,0.03545959,-0.059256837,0.21625078,-0.23359443,-0.09206965,0.45305288,0.47642154,-0.875817,0.34479347,0.26785064,-0.9044488,0.4477418,0.5977512,-0.05817347
0.86516374,0.9912824,0.015796855,-0.8510964,-0.3525708,0.11687155,-0.13147317,0.043081902,0.27305904,0.75218165,0.64705443,-0.25704142,-0.34033883,-0.4336153,-0.54843324,-0.5515851
0.72076476,-0.17020342,0.4646346,-0.84717554,-0.9769039,-0.53467464,0.15506582,0.20607243,0.6002272,0.61996394,0.9731492,0.15154707,0.11932823,0.17900142,0.4891045,0.013301082
0.7947178,-0.11153501,0.28868306,-0.738465,-1.035388,-0.5526222,-0.30977398,-0.08462004,0.6966072,0.583568,-0.44594195,0.47056395,-0.01064859,-0.25531206,0.36890677,0.25667495
